"ID","nwCongoID","tsID","SITE","CODE","FEAT","IND","VU","POTTERY","PROV","Xray","TYPE","BOX","FABRIC","SUBGRP","SurfSponges","NOTES","RIVER","GROUP","REFERENCE"
"65","205","1","Likwala-Esobe km 186","LKW","87/186-1","3, 13","","","","x","W","","2","2a/1b (?)","x","","Likwala-aux-Herbes","",""
"80","337","2","Munda","MUN","87/2-1-1","-4:2","3","Pikunda-Munda","","x","W","","1","1b","xx","","Likwala-aux-Herbes","",""
"79","333","3","Munda","MUN","87/2-1-1","-2:2","7","Pikunda-Munda","","x","W","","1","1b","xx","","Likwala-aux-Herbes","",""
"17","639","4","Pikunda","PIK","87/1","-5:1 -6:10 -7:12 - 9:6","17","Pikunda-Munda","","","W","","2","2a/1d (?)","x","","Sangha","A","Seidensticker 2021: 427 Pl. 46.21"
"90","671","5","Pikunda","PIK","87/1","-8:1","","Ngbanja","","","W","","4","4a","o","","Sangha","","Seidensticker 2021: 428 Pl. 47.20"
"92","695","6","Pikunda","PIK","87/1","-9:7","","Ngbanja (?)","","","W","","4","4c","o","","Sangha","","Seidensticker 2021: 428 Pl. 47.19"
"61","99","7","Dongo","DON","85/102","123","","Batalimo-Maluba","","","W","","5","5b","(x)","","Ubangi","",""
"77","322","8","Motenge-Boma","MTB","85/101","65, 101","","Batalimo-Maluba","","","W","","5","5a","","","Ubangi","",""
"93","822","9","Pikunda","PIK","87/2","-6:77","","Mandombe (?)","","","B","","3","3a","o","Inside red fine slip!","Sangha","",""
"40","2809","10","Pikunda","PIK","87/1","-2:123 -3:8","","Mandombe","","","R","","3","3c","o","","Sangha","B",""
"36","496","11","Pikunda","PIK","87/1","-1:35","","Mandombe","","","W","","3","3b","o","Rough slip","Sangha","B",""
"71","1238","12","Molanda","MLD","87/103","12","","Konda","","","W","","4","4b/7d (?)","o","","Sangha","",""
"70","264","13","Mokelo","MKL","85/101","95","","Mokelo","","","R","","3","3b","o","","Ubangi","",""
"75","315","14","Motenge-Boma","MTB","85/101","40","","Motenge-Boma","","","R","","5","5a","","","Ubangi","",""
"85","1329","15","Pandama","PDM","87/101","2","","Pandama","","","W","","4","4b","(x)","","Ngoko","",""
"86","3043","16","Pandama","PDM","87/101","54, 83","","Pandama","","","W","","4","4a","(x)","","Ngoko","",""
"78","1519","17","Munda","MUN","87/1-0-2","-6:1","1","Ebambe","","","W","","1","1c","x","","Likwala-aux-Herbes","",""
"82","1344","18","Ngombe/NGL","NGL","87/101","46","","","","","","","9","9b","(x)","Ceramic trilobate brazier","Likwala-aux-Herbes","",""
"96","839","19","Sungu","SUN","87/101","87","","Bobusa","","","W","","9","9b","x","","Congo","",""
"95","836","20","Sungu","SUN","87/101","72","","Bobusa","","","W","","9","9a","(x)","","Congo","",""
"62","163","21","Itanga","ITN","87/103","11","6","Epena","","","W","","1","1c","xx","","Likwala-aux-Herbes","",""
"72","302","22","Mondoli","MND","85/101","21","","Motenge-Boma (?)","","","R","","7","7e","o","","Ubangi","",""
"97","852","23","Zama","ZAM","85/101","14","","Mbandaka","","","W","","1","1b","x","","Ubangi","",""
"83","465","24","Nzambi","NZA","85/101","11","","Motenge-Boma","","","W","","3","3a","o","","Ubangi","",""
"67","1160","25","Mbati-Ngombe","MBN","85/101","30","","Mbati-Ngombe","x","","R","","4","4a","o","","Ubangi","",""
"99","","26","Bwambé-Sommet (Est)","BWS","","","","Bwambé/Mpoengu","","","","","","","","","","",""
"100","","27","Bwambé-Sommet (Est)","BWS","","","","Bwambé/Mpoengu","","","","","","","","","","",""
"101","","28","Bwambé-Sommet (Est)","BWS","","","","Bwambé/Mpoengu","","","","","","","","","","",""
"102","","29","Abang Minko'o","ABM","","","","Bwambé/Mpoengu","","","","","","","","","","",""
"103","","30","Abang Minko'o","ABM","","","","Bwambé/Mpoengu","","","","","","","","","","",""
"111","1245","31","Mobaka","MKA","87/102","1","","Imbonga","","","","","","","x","","Sangha","",""
"174","1246","32","Mitula","MIT","87/103","1","","Imbonga","","","","","","","xx","","Sangha","",""
"125","455","33","Ngbanja","NGB","85/101","142","","Ngbanja","","","","","","","xx","","Ubangi","",""
"126","","34","Ikenge","IKE","500","1","","Ikenge","x","","wide mouth bottle","ER16","","","x","","Ruki","",""
"134","","35","Ikenge","IKE","500","12","","Ikenge","x","","bowl","ER9","","","x","","Ruki","","Wotzka 1995: 505 Taf. 71.6"
"137","","36","Ikenge","IKE","500","31","","Ikenge","x","","bottle","ER15","","","x","","Ruki","",""
"159","","37","Ekoli-Bokungu","EKB","83/501","1","","Ilemba-Bokonda","x","","","Z16/1","","","x","","Tshuapa","",""
"160","","38","Ekoli-Bokungu","EKB","85/501","4","","Ilemba-Bokonda","x","","bowl","Z16/2","","","","","Tshuapa","",""
"161","","39","Ekoli-Bokungu","EKB","83/501","5","","Ilemba-Bokonda","x","","","ER9","","","","","Tshuapa","",""
"155","","40","Balinga-Bokonda","BBK","85/501","6","","Ilemba-Bokonda","x","","","ER1","","","(x)","","Tshuapa","",""
"165","","41","Liyolongo","LIY","83/501","","","Liyolongo","x","","","Z16/1","","","x","","Busira","",""
"175","","42","Salonga","SNP","03-4","1","","indet","","","W","","","","","30-40 cm","Luilaka","",""
"176","","43","Salonga","SNP","01-7","1","","Bokuma (?)","","","B","","","","xx","60-70 cm","Luilaka","",""
"177","","44","Salonga","SNP","03-7","1","","indet","","","R","","","","o","60-70 cm","Luilaka","",""
"178","","45","Salonga","SNP","03-4","4","","indet","","","W","","","","o","30-40 cm","Luilaka","",""
"179","","46","Salonga","SNP","03-4","5","","indet","","","W","","","","o","30-40 cm","Luilaka","",""
"167","","47","Wafanya","WAF","83/16","-2:1","","Monkoto","","","W","","","","x","","Luilaka","","Wotzka 1995: 504 Pl. 70.10"
"168","","48","Wafanya","WAF","83/16","-2:3","","Bekongo","","","W","","","","(x)","","Luilaka","","Wotzka 1995: 503 Pl. 69.6"
"170","","49","Wafanya","WAF","83/16","-7-1:2","","Longa","","","R","","","","(x)","","Luilaka","","Wotzka 1995: 503 Pl. 69.9"
"171","","50","Monkoto","MON","83/101","1","","Monkoto","","","R","","","","(x)","","Luilaka","","Wotzka 1995: 506 Pl. 72.5"
"172","","51","Monkoto","MON","83/101","3","","Monkoto","","","B","","","","(x)","","Luilaka","","Wotzka 1995: 506 Pl. 72.6"
"173","","52","Monkoto","MON","83/101","4","","","","","B","","","","o","","Luilaka","","Wotzka 1995: 505 Pl. 71.6"
"88","526","53","Pikunda","PIK","87/1","-12:1","","Lusako","","","R","","1","1d","xx","","Sangha","","Seidensticker 2021: 426 Pl. 45.16"
"27","693","54","Pikunda","PIK","87/1","-9:5","","Pikunda-Munda","","","W","","1","1b","x","","Sangha","A","Seidensticker 2021: 428 Pl. 47.6"
"89","2825","55","Pikunda","PIK","87/1","-2:70","","Ebambe","","","W","","1","1c","x","","Sangha","",""
"91","677","56","Pikunda","PIK","87/1","-8:2","","Ngbanja (?)","","","W","","4","4a","o","","Sangha","","Seidensticker 2021: 428 Pl. 47.21"
"152","1791","57","Pikunda","PIK","87/501","4","1","modern","x","x","vessel","Z10/2","","","o","","Sangha","",""
"123","1476","58","Dama 1","DAM","85/503","a","","Dama","x","x","","","","","x","potter documented","Ubangi","",""
"124","1477","59","Dama 1","DAM","85/503","b","","Dama","x","x","","","","","","potter documented","Ubangi","",""
"180","","60","Bomane Yangwa","YNG","10 II B","1 (TPL (14))","","Early Pottery Phase","","","undec big vu","","","","","sole big vessel in the feature (different from the others)","Aruwimi","",""
"181","","61","Bomane Yangwa","YNG","10 II B","2 (FPL (66))","","Early Pottery Phase","","","comb impr","","","","o","","Aruwimi","",""
"182","","62","Bomane Yangwa","YNG","10 II B","3 (Bottom (1))","","Early Pottery Phase","","","wavy lines","","","","o","","Aruwimi","",""
"183","","63","Bomane Yangwa","YNG","10 II B","4 (TPL (14)","","Early Pottery Phase","","","comb-stroke","","","","o","","Aruwimi","",""
"184","","64","Baombi II","BAO","13 II","744-55","","Early Pottery Phase","","","","","","","o","","Lindi","",""
"185","","65","Baombi II","BAO","13 II","744-49","","Middle Pottery Phase","","","","","","","o","","Lindi","",""
"186","","66","Ilambi Moke","MOK","10 I A","20","","Middle Pottery Phase","","","","","","","","","Lomami","",""
"187","","67","Ilambi Moke","MOK","10 I B","A (9)","","Middle Pottery Phase","","","","","","","","","Lomami","",""
"188","","68","Ilambi Moke","MOK","10 II B","1 (30-40 EBOSSO)","","Middle Pottery Phase","","","","","","","","","Lomami","",""
"189","","69","Ilambi Moke","MOK","10 II B","2 (20-30 (29))","","Middle Pottery Phase","","","","","","","","","Lomami","",""
"190","","70","Ilambi Moke","MOK","10 II B","3 (40-50 VE)","","Early Pottery Phase","","","","","","","","outlier in terms of color and style (cf. Ruanda/Urewe!)","Lomami","",""
"191","","71","Ilambi Moke","MOK","10 II B","4 (10-20)","","Ilambi","","","","","","","","","Lomami","",""
"192","","72","Yaekela","YAE","01/10","1 (27 (8))","","Yaekela","","","","","","","o","","Lomami","",""
"193","","73","Yaekela","YAE","20/10","2 (20-30-40 (2))","","Yaekela","","","","","","","o","","Lomami","",""
"194","","74","Yaekela","YAE","20/10","3 (-40 (1))","","Yaekela","","","","","","","o","","Lomami","",""
"195","","75","Yaekela","YAE","20/10","4 (10 (2))","","Yaekela","","","","","","","o","","Lomami","",""
"196","","76","Yaekela","YAE","20/10","5 (-40 (3))","","Yaekela","","","","","","","o","","Lomami","",""
"197","","77","Yaekela","YAE","20/10","6 (100-120)","","Yaekela","","","","","","","o","","Lomami","",""
"198","","78","Yaekela","YAE","20/10","7 (100-120 (1/2))","","Yaekela","","","","","","","","","Lomami","",""
"199","","79","Yafunga","YFG","10","60-70:1","","modern","","","","","","","o","YFG II","Lomami","",""
"200","","80","Yangambi","MBI","10 II B","1 (0-10 cm (9))","","Ilambi","","","","","","","o","","Lomami","",""
"201","","81","Yangambi","MBI","10 II B","2 (0-10 cm (9))","","Ilambi","","","","","","","o","","Lomami","",""
"202","","82","Engengele","ENG","03/10","1","","modern","x","","","","","","o","","Itimbiri","",""
"203","","83","Engengele","ENG","03/10","2","","modern","x","","","","","","o","","Itimbiri","",""
"204","","84","Basoko","BKO","00/","1","","modern","x","","vessel","","3","","","cf ethnogr vessels from Tshuapa etc. >> Mattenabdruck)","Aruwimi","",""
"205","","85","Basoko","BKO","00/","3","","modern","x","","vessel","","3","","","rote Bemalung wie Nkomba","Aruwimi","",""
"206","","86","Ikenge","IKE","","T1/1","","modern","x","","clay sample","","","","","fired briquette","Ruki","",""
"207","","87","Ikenge","IKE","","T2/1","","modern","x","","clay sample","","","","","fired briquette","Ruki","",""
"208","","88","Ikenge","IKE","","T3/1","","modern","x","","clay sample","","","","","fired briquette","Ruki","",""
"209","","89","Ikenge","IKE","","T4/1","6653","modern","x","","clay sample","","","","","fired briquette","Ruki","",""
"210","","90","Isaka-Elinga","ISK","","T5/1","6639","modern","x","","clay sample","","","","","fired briquette","Salonga","",""
"211","","91","Ekoli-Bokungu","EKB","","T6/1","6635","modern","x","","clay sample","","","","","fired briquette","Tshuapa","",""
"212","","92","Bolondo","BLD","","T7/1","6637","modern","x","","clay sample","","","","","fired briquette","Tshuapa","",""
"213","","93","Balinga-Wema","BWM","","T8/1","6643","modern","x","","clay sample","","","","","fired briquette","Tshuapa","",""
"214","","94","Balinga-Bokonda","BBK","","T9/1","6645","modern","x","","clay sample","","","","","fired briquette","Tshuapa","",""
"215","","95","Basoko","BKO","","T10/1","","modern","x","","clay sample","","","","","fired briquette","Aruwimi","",""
"169","","96","Wafanya","WAF","83/16","-5:33","","Bekongo","","","W","","","","","","Luilaka","","Wotzka 1995: 503 Pl. 69.5"
"223","5022","97","Pikunda","PIK","87/2","-6:52","","modern","","","R","","","","","cf. modern PIK potter","Sangha","","Seidensticker 2021: 430 Pl. 49.5"
"222","813","98","Pikunda","PIK","87/2","-4:73","","Pikunda-Munda","","","W","","","","","","Sangha","","Seidensticker 2021: 429 Pl. 48.25"
"220","2699","99","Pikunda","PIK","87/2","-1:40","","Ebambe","","","W","","","","","","Sangha","","Seidensticker 2021: 430 Pl. 49.10"
"225","406","100","Munda","MUN","87/2-1-3","-4:4","1","Pikunda-Munda","","x","vessel","","","","","","Likwala-aux-Herbes","",""
"114","353","101","Munda","MUN","87/2-1-3","7","2","Pikunda-Munda","","x","vessel","","","","","","Likwala-aux-Herbes","","ID 101: MUN 87/2-1-3 7"
"229","390","102","Munda","MUN","87/2-1-3","3","11","Pikunda-Munda","","x","vessel","","","","","","Likwala-aux-Herbes","",""
"224","382","103","Munda","MUN","87/2-1-3","-1:2","15","Pikunda-Munda","","x","vessel","","","","","","Likwala-aux-Herbes","",""
"113","345","104","Munda","MUN","87/2-1-1","-5:2","2","Pikunda-Munda","","x","vessel","","1","","","","Likwala-aux-Herbes","",""
"239","346","105","Munda","MUN","87/2-1-1","-7:2","6","Pikunda-Munda","","","B","","1","","","","Likwala-aux-Herbes","",""
"236","347","106","Munda","MUN","87/2-1-1","-8:1","4","Pikunda-Munda","","x","vessel","","1","","","","Likwala-aux-Herbes","",""
"237","349","107","Munda","MUN","87/2-1-1","-8:3","5","Pikunda-Munda","","x","vessel-part","","1","","","","Likwala-aux-Herbes","",""
"117","329","108","Munda","MUN","87/1-0-2","-6:2","2","Ebambe","","x","vessel","","1","","","","Likwala-aux-Herbes","",""
"241","1873","109","Munda","MUN","87/1-0-2","-1:1","3","Ebambe","","x","vessel","","1","","","","Likwala-aux-Herbes","",""
"247","1443","110","Munda","MUN","87/1-0-2","-4:2","19","Ebambe","","","vessel-part","","1","","","","Likwala-aux-Herbes","",""
"110","458","111","Ngombe","NGO","87/102","28-29","","Ngombe","","","","","","","x","","Sangha","",""
"249","","112","Ngombe","NGO","87/102","31","","Ngombe","","","","","","","","","Sangha","",""
"250","","113","Likwala-Esobe km 186","LKW","87/186","1","","","","","","","","","","","Likwala-aux-Herbes","",""
"252","","114","Likwala-Esobe km 186","LKW","87/186","-1:5","","","","","","","","","","","Likwala-aux-Herbes","",""
"156","","115","Boleko","BLK","87/501","1","","Ebambe","x","","bottle","34","","","","potter documented","Likwala-aux-Herbes","",""
"255","","116","Iyonda","IYO","81/1","-2/I:5","","Imbonga","","","","","","","","","Congo","",""
"257","","117","Iyonda","IYO","81/1","-0-1:2","","Bokuma","","","","","","","","","Congo","",""
"260","","118","Mbandaka","MBA","81/2","/I-7:36","","Bondongo","","","","","","","","","Congo","",""
"261","","119","Mbandaka","MBA","81/2","/I-7:50","","Bondongo","","","","","","","","","Congo","",""
"262","","120","Bokele","BKE","81/1","15","","Imbonga","","","","","","","","","Ruki","",""
"264","","121","Bokele","BKE","81/2","-2:7","","Bokele","","","","","","","","","Ruki","",""
"265","","122","Bokele","BKE","81/2","-2:10","","Bokele","","","","","","","","","Ruki","",""
"266","","123","Bokele","BKE","81/3","-1:1","","Longa","","","","","","","","","Ruki","",""
"268","","124","Bokele","BKE","81/4","28","","Longa","","","","","","","","","Ruki","",""
"269","","125","Bokele","BKE","81/4","41","","Longa","","","","","","","","","Ruki","",""
"270","","126","Nkile","NKI","2","-1:14","","Botendo","","","","","","","","","Ruki","",""
"272","","127","Nkile","NKI","2","-2:1","","Botendo","","","","","","","","","Ruki","",""
"275","","128","Nkile","NKI","2","-6:1","","Lokondola","","","","","","","","","Ruki","",""
"276","","129","Longa","LON","1","-0-1/3:3","","Ingende","","","","","","","","","Ruki","","Wotzka 1995: 504 Taf. 70.10"
"278","","130","Longa","LON","1","-0-4:5","","Ingende","","","","","","","","","Ruki","","Wotzka 1995: 503 Taf. 69.5"
"280","","131","Benkombo","BEN","81/1","/II:1","","Imbonga","","","","","","","","","Ruki","","ID 131: BEN 81/1 /II:1"
"284","","132","Bonkake","BON","81/1","/II:1","","Imbonga","","","","","","","","","Momboyo","","ID 132: BON 81/1 /II:1"
"285","","133","Bonkake","BON","81/1","/II:2","","Bonkake","","","","","","","","","Momboyo","","ID 133: BON 81/1 /II:2"
"287","","134","Boso-Njafo","BSN","85/1","27","","Imbonga","","","","","","","","","Lulonga","","ID 134: BSN 85/1 27"
"290","","135","Boso-Njafo","BSN","85/1","-2:10 -3:10","","Imbonga","","","","","","","","","Lulonga","","ID 135: BSN 85/1 -2:10 -3:10"
"288","","136","Boso-Njafo","BSN","85/1","-1:4 -2:4","","Imbonga","","","","","","","","","Lulonga","","ID 136: BSN 85/1 -1:4 -2:4"
"292","","137","Boso-Njafo","BSN","85/3","1","","Imbonga","","","","","","","","","Lulonga","",""
"293","","138","Boso-Njafo","BSN","85/3","2","","Imbonga","","","","","","","","","Lulonga","",""
"295","","139","Boso-Njafo","BSN","85/3","5","","Imbonga","","","","","","","","","Lulonga","",""
"296","","140","Baringa","BAR","85/1","1","","Bondongo","","","","","","","","","Maringa","",""
"300","","141","Baringa","BAR","85/1","5","","Bondongo","","","","","","","","","Maringa","",""
"301","","142","Baringa","BAR","85/1","46","","Bondongo","","","","","","","","","Maringa","",""
"353","","143","Mukila","MUK","52/II","J/66 (62064)","","","","","","","lithic","","","","Wamba","",""
"354","","144","Mukila","MUK","18/1030/10","-19:1","1","","","","","","grog","","","","Wamba","",""
"355","","145","Mukila","MUK","18/1030/10","-33:1","4","","","","","","fine/white","","","","Wamba","",""
"356","","146","Mukila","MUK","18/1030/10","-39:3-4","","","","","","","fine/red","","","","Wamba","",""
"357","","147","Mukila","MUK","18/1030/10","-42:2","","","","","","","slag","","","","Wamba","",""
"358","","148","Mukila","MUK","18/1030/10","-43:1","2","","","","","","slag","","","","Wamba","",""
"1","2732","","Pikunda","PIK","87/1","2","","Pikunda-Munda (?)","","","R","","1","1a","xx","","Sangha","A",""
"2","477","","Pikunda","PIK","87/1","5","","Pikunda-Munda","","","R","","1","1b","x","","Sangha","A",""
"3","475","","Pikunda","PIK","87/1","1","","Pikunda-Munda","","","W","","1","1b","x","","Sangha","A","ID : PIK 87/1 1"
"4","2731","","Pikunda","PIK","87/1","-1:84","","Pikunda-Munda","","","W","","1","1a","x","","Sangha","A","ID : PIK 87/1 -1:84"
"5","514","","Pikunda","PIK","87/1","-10:8","","Pikunda-Munda","","","W","","4","4c/2a (?)","xx","","Sangha","A",""
"6","519","","Pikunda","PIK","87/1","-11:3","","Pikunda-Munda","","","W","","1","1b","x","","Sangha","A",""
"7","536","","Pikunda","PIK","87/1","-13:1","","Pikunda-Munda","","","R","","1","1d","xx","","Sangha","A",""
"8","2786","","Pikunda","PIK","87/1","-3:127","","Pikunda-Munda","","","W","","1","1b","x","","Sangha","A",""
"9","2730","","Pikunda","PIK","87/1","-3:145","","Pikunda-Munda","","","W","","1","1e","xx","","Sangha","A",""
"10","2784","","Pikunda","PIK","87/1","-4:18","","Pikunda-Munda","","","W","","1","1b","x","","Sangha","A",""
"11","596","","Pikunda","PIK","87/1","-4:20","12","Pikunda-Munda","","","W","","1","1e","x","","Sangha","A",""
"12","597","","Pikunda","PIK","87/1","-4:21","","Pikunda-Munda","","","W","","1","1b","x","","Sangha","A",""
"13","636","","Pikunda","PIK","87/1","-4:7","19","Pikunda-Munda","","","W","","1","1b","","","Sangha","A",""
"14","651","","Pikunda","PIK","87/1","-5:7","","Pikunda-Munda","","","R","","1","1e","","","Sangha","A",""
"15","652","","Pikunda","PIK","87/1","-5:8","","Pikunda-Munda","","","R","","1","1b","","","Sangha","A",""
"16","2733","","Pikunda","PIK","87/1","-6:12","","Pikunda-Munda","","","W","","4","4c/1c (?)","","","Sangha","A",""
"18","664","","Pikunda","PIK","87/1","-7:3","","Pikunda-Munda","","","W","","1","1c","","","Sangha","A",""
"19","666","","Pikunda","PIK","87/1","-7:5-6","21","Pikunda-Munda","","","W","","1","1b","","","Sangha","A",""
"20","670","","Pikunda","PIK","87/1","-7:9","","Pikunda-Munda","","","R","","2","2a/1e (?)","","","Sangha","A",""
"21","544","","Pikunda","PIK","87/1","-2:114 -7:8","15","Pikunda-Munda","","","R","","2","2a/1d (?)","","","Sangha","A",""
"22","672","","Pikunda","PIK","87/1","-8:10-11","18","Pikunda-Munda","","","R","","2","2a/1d (?)","","","Sangha","A",""
"23","678","","Pikunda","PIK","87/1","-8:3","","Pikunda-Munda","","","W","","1","1b","","","Sangha","A",""
"24","687","","Pikunda","PIK","87/1","-9:10","","Pikunda-Munda","","","R","","1","1b","","","Sangha","A",""
"25","689","","Pikunda","PIK","87/1","-9:12","","Pikunda-Munda","","","W","","1","1d","","","Sangha","A",""
"26","691","","Pikunda","PIK","87/1","-9:3","","Pikunda-Munda","","","R","","2","2a/1d (?)","","","Sangha","A","ID : PIK 87/1 -9:3"
"28","696","","Pikunda","PIK","87/1","-9:8","","Pikunda-Munda","","","R","","1","1c","","","Sangha","A",""
"29","704","","Pikunda","PIK","87/1","/I-12:3","","Pikunda-Munda","","","R","","1","1b","","","Sangha","A",""
"30","482","","Pikunda","PIK","87/1","11-12","16","Pikunda-Munda","","","W","","1","1d","","","Sangha","A",""
"31","486","","Pikunda","PIK","87/1","-1:101 -2:67","23","Mandombe","","","W","","3","3b","","Banfwa-nfwa","Sangha","B",""
"32","2835","","Pikunda","PIK","87/1","-1:130","","Mandombe","","","W","","3","3a","","","Sangha","B",""
"33","2951","","Pikunda","PIK","87/1","-1:190","","Mandombe","","","R","","3","3b","","","Sangha","B",""
"34","2811","","Pikunda","PIK","87/1","-1:191","3","Mandombe","","","R","","3","3b","","","Sangha","B",""
"35","493","","Pikunda","PIK","87/1","-1:3","","Mandombe","","","W","","3","3a","","Rough slip","Sangha","B",""
"37","498","","Pikunda","PIK","87/1","-1:5","32","Mandombe","","","W","","3","3a","","Banfwa-nfwa","Sangha","B",""
"38","499","","Pikunda","PIK","87/1","-1:52","","Mandombe","","","W","","3","3a","","Roulette!","Sangha","B",""
