"ID","nwCongoID","tsID","SITE","CODE","FEAT","IND","VU","POTTERY","PROV","Xray","TYPE","BOX","FABRIC","SUBGRP","SurfSponges","NOTES","RIVER","GROUP","REFERENCE"
"39","2819","","Pikunda","PIK","87/1","-2:101","","Mandombe","","","R","","3","3b","","","Sangha","B",""
"41","2895","","Pikunda","PIK","87/1","-2:156","","Mandombe","","","B","","3","3b","","","Sangha","B",""
"42","2812","","Pikunda","PIK","87/1","-2:16 -3:17","28","Mandombe","","","W","","3","3b","","Roulette!","Sangha","B",""
"43","","","Pikunda","PIK","87/1","-2:201","","Mandombe","","","W","","3","3a","","Banfwa-nfwa","Sangha","B",""
"44","2749","","Pikunda","PIK","87/1","-2:203","","Mandombe","","","W","","3","3b","","Rough slip; 2749 = PK /1d","Sangha","B",""
"45","2830","","Pikunda","PIK","87/1","-2:23,53","37","Mandombe","","","W","","3","3a","","","Sangha","B",""
"46","564","","Pikunda","PIK","87/1","-2:3","4","Mandombe","","","W","","3","3b","","","Sangha","B",""
"47","","","Pikunda","PIK","87/1","-2:68","","Mandombe","","","W","","3","3a","","Banfwa-nfwa","Sangha","B",""
"48","2816","","Pikunda","PIK","87/1","-3:137, 146","34","Mandombe","","","W","","5","5a","","","Sangha","B",""
"49","583","","Pikunda","PIK","87/1","-3:163, 166","27","Mandombe","","","R","","3","3c/3b (?)","","Banfwa-nfwa","Sangha","B",""
"50","2887","","Pikunda","PIK","87/1","-3:3","","Mandombe","","","W","","3","3a","","","Sangha","B",""
"51","2836","","Pikunda","PIK","87/1","-3:4","","Mandombe","","","W","","3","3a","","","Sangha","B",""
"52","2901","","Pikunda","PIK","87/1","-3:?","","Mandombe","","","W","","3","3b","","Applique, reddish","Sangha","B",""
"53","2912","","Pikunda","PIK","87/1","-3:52","","Mandombe","","","W","","3","3b","","Rough slip","Sangha","B",""
"54","2824","","Pikunda","PIK","87/1","-3:58","","Mandombe","","","R","","3","3a","","","Sangha","B",""
"55","2828","","Pikunda","PIK","87/1","-3:59","","Mandombe","","","R","","3","3a","","","Sangha","B",""
"56","588","","Pikunda","PIK","87/1","-4:10","","Mandombe","","","W","","5","5b","","Rough slip","Sangha","B",""
"57","618","","Pikunda","PIK","87/1","-4:5","","Mandombe","","","W","","3","3a","","","Sangha","B","ID : PIK 87/1 -4:5"
"58","620","","Pikunda","PIK","87/1","-4:51","","Mandombe","","","W","","3","3c","","Rough slip; 620 = PKM (?) / 3 (?)","Sangha","B","ID : PIK 87/1 -4:51"
"59","27","","Bobulu","BBL","85/102","61","","Mbati-Ngombe","x","","W","","4","4a","o","MND (?)","Ubangi","",""
"60","50","","Bolumbu","BLU","85/101","21","","Botendo","","","R","","1","1b","x","","Ubangi","",""
"63","1426","","Jeke","JEK","87/101","44","","Ebambe","","","W","","1","1c","x","","Likwala-aux-Herbes","",""
"64","167","","Kouango","KOU","85/101","16","","","","","B","","5","5c","o","","Ubangi","",""
"66","5568","","Maoko","MAO","85/101","67","","Motenge-Boma","","","W","","4","4a","o","","Ubangi","",""
"68","1366","","Misongo","MIS","87/101","4","","Botendo","","","R","","1","1d (?)","x","?","Likwala-aux-Herbes","",""
"69","263","","Mokelo","MKL","85/101","75","","Mokelo","","","R","","4","4a","x","","Ubangi","",""
"73","307","","Mosenge","MSG","87/101","177","","Epena (?)","","","W","","1","1e","xx","","Likwala-aux-Herbes","",""
"74","308","","Mosenge","MSG","87/101","192","","Epena","","","W","","2","2a","xx","","Likwala-aux-Herbes","",""
"76","321","","Motenge-Boma","MTB","85/101","94","","Motenge-Boma","","","W","","4","4c","(x)","","Likwala-aux-Herbes","",""
"81","346","","Munda","MUN","87/2-1-1","-7:1","6","Pikunda-Munda","","","R","","1","1a","xx","","Likwala-aux-Herbes","",""
"84","471","","Ouesso","OUE","87/102","49","","","","","B","","5","5a","o","","Sangha","",""
"87","474","","Pandama","PDM","87/102","20","","","","","B","","3","3b","(x)","","Ngoko","",""
"94","829","","Sungu","SUN","87/101","3","","Bobusa","","","W","","9","9a","o","","Congo","",""
"98","1328","","Pandama","PDM","87/101","13","","Pandama","","","W","","","","(x)","","Ngoko","",""
"104","","","Dongo","DON","85/101","72","","Dongo","x","","","","","","","","Ubangi","",""
"105","584","","Pikunda","PIK","87/1","-2:119","","Mandombe","","","","","","","","","Sangha","",""
"106","564","","Pikunda","PIK","87/1","-2:3 - 3:7","","Mandombe","","","","","","","","","Sangha","",""
"107","","","Konda","KON","87/101","53","","Konda","","","","","","","","","Sangha","",""
"108","","","Konda","KON","87/101","1.2","","Konda","","","","","","","","","Sangha","",""
"109","516","","Pikunda","PIK","87/1","-10:7 -11:1 /I-11:4 /I-12:2","","Pikunda-Munda","","","","","","","","","Sangha","",""
"112","682","","Pikunda","PIK","87/1","-8:1 /I-9:1","","Pikunda-Munda","","x","vessel","","1","1a","","","Sangha","",""
"115","357","","Munda","MUN","87/2-1-3","10","8","Pikunda-Munda","","x","vessel","","","","xx","","Likwala-aux-Herbes","","ID : MUN 87/2-1-3 10"
"116","3357","","Munda","MUN","87/1-0-2","-1:13","","Ebambe","","","","","1","","","","Likwala-aux-Herbes","",""
"118","1621","","Jeke","JEK","87/101","57","","Epena","","","","","","","","","Likwala-aux-Herbes","",""
"119","1792","","Itanga","ITN","87/103","a","","Epena","","","","","","","","","Likwala-aux-Herbes","",""
"120","1515","","Ngombe","NGO","87/102","27","","Ngombe","","","","","","","x","","Sangha","",""
"121","240","","Mbati-Ngombe","MBN","85/501","1","","Mbati-Ngombe","x","x","","","","","","","Ubangi","",""
"122","1499","","Mbati-Ngombe","MBN","85/501","2","","Mbati-Ngombe","x","x","","","","","","","Ubangi","",""
"127","","","Ikenge","IKE","500","3","","Ikenge","x","","","ER15","","","","","Ruki","",""
"128","","","Ikenge","IKE","500","4","","Ikenge","x","","","ER9","","","","","Ruki","",""
"129","","","Ikenge","IKE","500","5","","Ikenge","x","","","ER9","","","","","Ruki","",""
"130","","","Ikenge","IKE","500","8","","Ikenge","x","","","ER10","","","","","Ruki","",""
"131","","","Ikenge","IKE","500","9","","Ikenge","x","","bowl","ER10","","","","","Ruki","",""
"132","","","Ikenge","IKE","500","10","","Ikenge","x","","bowl","ER10","","","","","Ruki","","Wotzka 1995: 506 Taf. 72.5"
"133","","","Ikenge","IKE","500","11","","Ikenge","x","","","ER10","","","","","Ruki","","Wotzka 1995: 506 Taf. 72.6"
"135","","","Ikenge","IKE","500","13","","Ikenge","x","","","ER12","","","","","Ruki","",""
"136","","","Ikenge","IKE","500","29","","Ikenge","x","","bottle","ER15","","","","","Ruki","",""
"138","","","Ikenge","IKE","500","32","","Ikenge","x","","hearth","E13","","","","","Ruki","",""
"139","","","Ikenge","IKE","500","33","","Ikenge","x","","hearth","ER12","","","","","Ruki","",""
"140","","","Ikenge","IKE","500","34","","Ikenge","x","","hearth","ER12","","","","","Ruki","",""
"141","","","Ikenge","IKE","77/501","3","","Ikenge","x","","bottle","Z11","","","","","Ruki","",""
"142","","","Ikenge","IKE","77/501","4","","Ikenge","x","","[Kanne]","Z16/1","","","","","Ruki","",""
"143","","","Ikenge","IKE","77/501","6","","Ikenge","x","","small cup with handle","22","","","","","Ruki","",""
"144","","","Ikenge","IKE","81/500","1","","Ikenge","x","","sieve","ER12","","","","","Ruki","",""
"145","","","Ikenge","IKE","81/500","7","","Ikenge","x","","bottle","E13","","","","","Ruki","",""
"146","","","Ikenge","IKE","81/500","8","","Ikenge","x","","bottle","E13","","","","","Ruki","",""
"147","","","Ikenge","IKE","81/500","12","","Ikenge","x","","small bowl","22","","","","","Ruki","",""
"148","","","Ikenge","IKE","81/500","20","","Ikenge","x","","cup with handle","Z10/1","","","","","Ruki","",""
"149","1802","","Pikunda","PIK","87/501","1","4","modern","x","x","vessel","Z10/1","","","","","Sangha","",""
"150","1801","","Pikunda","PIK","87/501","2","3","modern","x","x","vessel","Z10/1","","","","","Sangha","",""
"151","1793","","Pikunda","PIK","87/501","3","2","modern","x","x","vessel","Z10/2","","","","","Sangha","",""
"153","1803","","Pikunda","PIK","87/501","5","5","modern","x","x","vessel","Z10/1","","","","","Sangha","",""
"154","","","Balinga-Bokonda","BBK","83/501","3","","Ilemba-Bokonda","x","","small vessel/Kumpf","22","","","","","Tshuapa","",""
"157","","","Boleko","BLK","87/501","","","Mobaka","x","","bowl","Z10/2","","","","","Likwala-aux-Herbes","",""
"158","","","Bondo","BND","83/201","6","","modern","x","","","Z16/1","","","","","Likwala-aux-Herbes","",""
"162","","","Ilawa","ILW","85/501","3","","Dama","x","","","ER16","","","","","Ubangi","",""
"163","","","Itanga","ITN","87/501","","","Epena","x","","bottle","Z10/2","","","","not drawn or photographed","Likwala-aux-Herbes","",""
"164","","","Jeke","JEK","87/501","1","","Epena","x","","bottle","Z10/1","","","","","Likwala-aux-Herbes","",""
"166","","","Yopoko","YOP","85/501","1","","Yopoko","x","","","ER9","","","","","Maringa","",""
"216","","","Yopoko","YOP","","","6647","modern","","","clay sample","","","","","","Maringa","",""
"217","","","Ikenge","IKE","","","6649","modern","","","clay sample","","","","","","Ruki","",""
"218","","","Ikenge","IKE","","","6651","modern","","","clay sample","","","","","","Ruki","",""
"219","","","Isaka-Nkundo","","","","6641","modern","","","clay sample","","","","","","Salonga","",""
"221","803","","Pikunda","PIK","87/2","-1:44","","modern","","","W","","","","o","cf. modern PIK potter","Sangha","",""
"226","413","","Munda","MUN","87/2-1-3","-6:15","3","Pikunda-Munda","","x","vessel","","","","xx","","Likwala-aux-Herbes","",""
"227","370","","Munda","MUN","87/2-1-3","-1:1b","12","Pikunda-Munda","","x","vessel","","","","x","","Likwala-aux-Herbes","",""
"228","423","","Munda","MUN","87/2-1-3","13a","4","Pikunda-Munda","","x","vessel","","","","xx","","Likwala-aux-Herbes","",""
"230","420","","Munda","MUN","87/2-1-3","-6:6","14","Pikunda-Munda","","x","vessel","","","","x","","Likwala-aux-Herbes","",""
"231","410","","Munda","MUN","87/2-1-3","-5:12","9","Pikunda-Munda","","x","","","","","xx","","Likwala-aux-Herbes","",""
"232","354","","Munda","MUN","87/2-1-3","8","10","Pikunda-Munda","","x","","","","","xx","","Likwala-aux-Herbes","",""
"233","356","","Munda","MUN","87/2-1-3","9","6","Pikunda-Munda","","x","","","","","","","Likwala-aux-Herbes","",""
"234","333","","Munda","MUN","87/2-1-1","-4:4-21","8","Pikunda-Munda","","x","vessel","","1","","xx","","Likwala-aux-Herbes","",""
"235","342","","Munda","MUN","87/2-1-1","-4:7","9","Pikunda-Munda","","x","","","1","","xx","","Likwala-aux-Herbes","",""
"238","348","","Munda","MUN","87/2-1-1","-8:2","1","Pikunda-Munda","","x","","","1","","xx","","Likwala-aux-Herbes","",""
"240","3168","","Munda","MUN","87/2-1-1","-4:1","11","Pikunda-Munda","",""," ","","","","xx","","Likwala-aux-Herbes","",""
"242","1882","","Munda","MUN","87/1-0-2","-4:1","12","Ebambe","","","","","1","","x","","Likwala-aux-Herbes","",""
"243","1879","","Munda","MUN","87/1-0-2","-3:3","10","Ebambe","","x","","","1","","x","","Likwala-aux-Herbes","",""
"244","1874","","Munda","MUN","87/1-0-2","-1:2","4","Ebambe","","","","","1","","x","","Likwala-aux-Herbes","",""
"245","1876","","Munda","MUN","87/1-0-2","-1:5; -2:1","6","Ebambe","","","","","1","","xx","","Likwala-aux-Herbes","",""
"246","3447","","Munda","MUN","87/1-0-2","-5:1","22","Ebambe","","","","","1","","x","","Likwala-aux-Herbes","",""
"248","","","Ngombe","NGO","87/102","30","","Ngombe","","","","","","","xx","","Sangha","",""
"251","","","Likwala-Esobe km 186","LKW","87/186","-1:1","","","","","","","","","xx","","Likwala-aux-Herbes","",""
"253","","","Likwala-Esobe km 186","LKW","87/186","-1:6","","","","","","","","","x","","Likwala-aux-Herbes","",""
"254","","","Iyonda","IYO","81/1","-2/I:2","","Imbonga","","","","","","","x","","Congo","",""
"256","","","Iyonda","IYO","81/1","-2/I:6","","Imbonga","","","","","","","x","","Congo","",""
"258","","","Mbandaka","MBA","81/2","/I-5:20","","Bondongo","","","","","","","x","","Congo","",""
"259","","","Mbandaka","MBA","81/2","/I-7:15","","Bondongo","","","","","","","x","","Congo","",""
"263","","","Bokele","BKE","81/2","-2:5","","Bokele","","","","","","","x","","Ruki","",""
"267","","","Bokele","BKE","81/4","26","","Longa","","","","","","","x","","Ruki","",""
"271","","","Nkile","NKI","2","-2:1","","Botendo","","","","","","","x","","Ruki","",""
"273","","","Nkile","NKI","2","-3:2","","Botendo","","","","","","","x","","Ruki","",""
"274","","","Nkile","NKI","2","-5:4","","Longa","","","","","","","x","","Ruki","",""
"277","","","Longa","LON","1","-0-4:4","","Ingende","","","","","","","x","","Ruki","","Wotzka 1995: 503 Taf. 69.6"
"279","","","Benkombo","BEN","81/1","/I:1","","Imbonga","","","","","","","xx","","Ruki","","Wotzka 1995: 503 Taf. 69.9"
"281","","","Benkombo","BEN","81/1","/IV:7","","Imbonga","","","","","","","x","","Ruki","","ID : BEN 81/1 /IV:7"
"282","","","Botendo","BOT","2","/0:19","","Botendo","","","","","","","x","","Ruki","","ID : BOT 2 /0:19"
"283","","","Bonkake","BON","81/1","2","","Imbonga","","","","","","","xx","","Momboyo","","ID : BON 81/1 2"
"286","","","Bonkake","BON","81/1","/II:4","","Bonkake","","","","","","","xx","","Momboyo","","ID : BON 81/1 /II:4"
"289","","","Boso-Njafo","BSN","85/1","-1:15","","Imbonga","","","","","","","x","","Lulonga","","ID : BSN 85/1 -1:15"
"291","","","Boso-Njafo","BSN","85/1","-3:7","","Imbonga","","","","","","","x","","Lulonga","","ID : BSN 85/1 -3:7"
"294","","","Boso-Njafo","BSN","85/3","3","","Imbonga","","","","","","","x","","Lulonga","",""
"297","","","Baringa","BAR","85/1","2","","Bondongo","","","","","","","x","","Maringa","",""
"298","","","Baringa","BAR","85/1","3","","Bondongo","","","","","","","o","","Maringa","",""
"299","","","Baringa","BAR","85/1","4","","Bondongo","","","","","","","o","","Maringa","",""
"302","","","Baringa","BAR","85/1","185","","Bondongo","","","","","","","x","","Maringa","",""
"303","","","Itanga","ITN","87/103","b","","Epena","","","","","","","","","Likwala-aux-Herbes","",""
"304","","","Maluba","MLB","85/1-3-2","-5:1","","Batalimo-Maluba","","","","","","","","","Lua","",""
"305","","","Munda","MUN","87/1-0-2","-3:14 -4:69","","Ebambe","","","","","","","","","Likwala-aux-Herbes","",""
"306","","","Munda","MUN","87/1-0-2","-3:6","","Ebambe","","","","","","","","","Likwala-aux-Herbes","",""
"307","","","Munda","MUN","87/1-0-2","-4:70","","Ebambe","","","","","","","","","Likwala-aux-Herbes","",""
"308","","","Munda","MUN","87/1-0-2","-5:6","","Ebambe","","","","","","","","","Likwala-aux-Herbes","",""
"309","","","Munda","MUN","87/2-1-1","-2:1","","Pikunda-Munda","","","","","","","","","Likwala-aux-Herbes","",""
"310","","","Munda","MUN","87/2-1-1","-2:3","","Pikunda-Munda","","","","","","","","","Likwala-aux-Herbes","",""
"311","","","Munda","MUN","87/2-1-1","-4:11","","Pikunda-Munda","","","","","","","","","Likwala-aux-Herbes","",""
"312","","","Munda","MUN","87/2-1-1","-5:5","","Pikunda-Munda","","","","","","","","","Likwala-aux-Herbes","",""
"313","","","Ngbanja","NGB","85/101","130","","Ngbanja","","","","","","","","","Ubangi","",""
"314","","","Ngbanja","NGB","85/101","131","","Ngbanja","","","","","","","","","Ubangi","",""
"315","","","Pikunda","PIK","87/3","/I:1-2","","Ebambe","","","","","","","","","Sangha","",""
"316","","","Pikunda","PIK","87/1","-1:72 -2:5","","Mandombe","","","","","","","","","Sangha","",""
"317","","","Pikunda","PIK","87/1","-2:124","","Mandombe","","","","","","","","","Sangha","",""
"318","","","Pikunda","PIK","87/1","-2:225","","Mandombe","","x","","","","","","","Sangha","",""
"319","","","Pikunda","PIK","87/1","-3:9","","Mandombe","","x","","","","","","","Sangha","",""
"320","","","Pikunda","PIK","87/1","-7:1 -8:4","","Pikunda-Munda","","x","","","","","","","Sangha","",""
"321","","","Pikunda","PIK","87/2","-1:156","","","","","","","","","","","Sangha","",""
"322","","","Pikunda","PIK","87/2","-1:327","","","","","","","","","","","Sangha","",""
"323","","","Pikunda","PIK","87/2","-5:4","","","","","","","","","","","Sangha","",""
"324","","","Pikunda","PIK","87/2","-5:11","","","","","","","","","","","Sangha","",""
"325","","","Pikunda","PIK","87/2","-5:118","","","","","","","","","","","Sangha","",""
"326","","","Bokele","BKE","81/2","-2:1 /3-1:1","","Bokele","","","","","","","","","Ruki","",""
"327","","","Bonkake","BON","81/1","/I:16","","","","","","","","","","","Momboyo","",""
"328","","","Bonkake","BON","81/1","/I:3","","","","","","","","","","","Momboyo","",""
"329","","","Bonkake","BON","81/1","/I:4","","","","","","","","","","","Momboyo","",""
"330","","","Boso-Njafo","BSN","85/1","20","","Imbonga","","","","","","","","","Lulonga","",""
"331","","","Boso-Njafo","BSN","85/1","21","","Imbonga","","","","","","","","","Lulonga","",""
"332","","","Boso-Njafo","BSN","85/1","22","","Imbonga","","","","","","","","","Lulonga","",""
"333","","","Boso-Njafo","BSN","85/1","23","","Imbonga","","","","","","","","","Lulonga","",""
"334","","","Boso-Njafo","BSN","85/1","25","","Imbonga","","","","","","","","","Lulonga","",""
"335","","","Boso-Njafo","BSN","85/1","26","","Imbonga","","","","","","","","","Lulonga","",""
"336","","","Boso-Njafo","BSN","85/1","-1:14","","Imbonga","","","","","","","","","Lulonga","",""
"337","","","Boso-Njafo","BSN","85/1","-1:18","","Imbonga","","","","","","","","","Lulonga","",""
"338","","","Boso-Njafo","BSN","85/1","-1:3","","Imbonga","","","","","","","","","Lulonga","",""
"339","","","Boso-Njafo","BSN","85/1","-1:5","","Imbonga","","","","","","","","","Lulonga","",""
"340","","","Boso-Njafo","BSN","85/1","-2:6","","Imbonga","","","","","","","","","Lulonga","",""
"341","","","Boso-Njafo","BSN","85/1","-2:12","","Imbonga","","","","","","","","","Lulonga","",""
"342","","","Boso-Njafo","BSN","85/1","-3:8","","Imbonga","","","","","","","","","Lulonga","",""
"343","","","Boso-Njafo","BSN","85/1","-4:11","","Imbonga","","","","","","","","","Lulonga","",""
"344","","","Boso-Njafo","BSN","85/1","-4:13","","Imbonga","","","","","","","","","Lulonga","",""
"345","","","Munda","MUN","87/2-1-3","-1:1a","","Pikunda-Munda","","","","","","","","","Likwala-aux-Herbes","",""
"346","","","Munda","MUN","87/1-0-1","1-4","","Pikunda-Munda (?)","","x","","","","","","","Likwala-aux-Herbes","",""
"347","","","Munda","MUN","87/1-0-2","-3:1","","Ebambe","","x","","","","","","","Likwala-aux-Herbes","",""
"348","","","Munda","MUN","87/1-0-2","-3:2","","Ebambe","","x","","","","","","","Likwala-aux-Herbes","",""
"349","","","Munda","MUN","87/2-1-3","-5:18","","Pikunda-Munda","","x","","","","","","","Likwala-aux-Herbes","",""
"350","","","Munda","MUN","87/2-1-3","-4:11","","Pikunda-Munda","","x","","","","","","","Likwala-aux-Herbes","",""
"351","","","Munda","MUN","87/2-1-3","-5:5","","Pikunda-Munda","","x","","","","","","","Likwala-aux-Herbes","",""
"352","","","Munda","MUN","87/2-1-3","-6:1-2","","Pikunda-Munda","","x","","","","","","","Likwala-aux-Herbes","",""
"359","","","Ikenge","IKE","","T1/0","","modern","","","clay sample","","","","","dried briquette","Ruki","",""
"360","","","Ikenge","IKE","","T2/0","","modern","","","clay sample","","","","","dried briquette","Ruki","",""
"361","","","Ikenge","IKE","","T3/1","","modern","","","clay sample","","","","","dried briquette","Ruki","",""
"362","","","Isaka-Elinga","ISK","","T5/0","6639","modern","","","clay sample","","","","","dried briquette","Salonga","",""
"363","","","Ekoli-Bokungu","EKB","","T6/0","6635","modern","","","clay sample","","","","","dried briquette","Tshuapa","",""
"364","","","Balinga-Wema","BWM","","T8/0","6643","modern","","","clay sample","","","","","dried briquette","Tshuapa","",""
"365","","","Balinga-Bokonda","BBK","","T9/0","6645","modern","","","clay sample","","","","","dried briquette","Tshuapa","",""
"366","","","Bomane Yangwa","YNG","10 II B","5 (TPL (10))","","Early Pottery Phase","","","disc footed","","","","","","Aruwimi","",""
"367","","","Bomane Yangwa","YNG","10 II B","6 (BOT (3)-2)","","Early Pottery Phase","","","comb-stroke","","","","","","Aruwimi","",""
"368","","","Bomane Yangwa","YNG","10 II B","7 (BOT)","","Early Pottery Phase","","","disc footed","","","","","","Aruwimi","",""
"369","","","Bomane Yangwa","YNG","10 II B","8 (TPL (9,11,14,15))","","Early Pottery Phase","","","undec big vu","","","","","","Aruwimi","",""
"370","","","Bomane Yangwa","YNG","10 II B","9 (TPL)","","Early Pottery Phase","","","undec big vu","","","","","","Aruwimi","",""
"371","","","Bomane Yangwa","YNG","10 II B","10 (BOT (3))","","Early Pottery Phase","","","comb-stroke","","","","","","Aruwimi","",""
"372","","","Bomane Yangwa","YNG","10 II B","11 (BOT (3))","","Early Pottery Phase","","","wavy lines","","","","","","Aruwimi","",""
"373","","","Bomane Yangwa","YNG","10 II B","12 (TPL pot 3)","","Early Pottery Phase","","","wavy lines","","","","","","Aruwimi","",""
"374","","","Bomane Yangwa","YNG","10 II B","13 (SPL)","","Early Pottery Phase","","","rocker zig-zag comb","","","","","","Aruwimi","",""
"375","","","Bomane Yangwa","YNG","10 II B","14 (SPL (32))","","Early Pottery Phase","","","wavy lines","","","","","","Aruwimi","",""
"376","","","Bomane Yangwa","YNG","10 II B","15 (FPL (62))","","Early Pottery Phase","","","comb-stroke","","","","","","Aruwimi","",""
"377","","","Basoko","BKO","","T10/0","","modern","","","clay sample","","","","","dried briquette","Aruwimi","",""
"378","","","Ikenge","IKE","1991","","","Ikenge","","","","","","","","","","","Video from Kanimba Misago showing potting at Ikenge"
